wavelength,flux_4000,flux_6000,flux_8000,flux_10000
451.1,0.709,0.918,0.989,0.998
451.2,0.697,0.931,0.987,0.995
451.3,0.553,0.903,0.989,0.999
451.4,0.66,0.924,0.988,0.999
451.5,0.71,0.853,0.919,0.947
451.6,0.753,0.89,0.977,0.995
451.7,0.774,0.939,0.989,0.999
451.8,0.42,0.75,0.935,0.993
451.9,0.711,0.967,0.996,0.998
452,0.701,0.846,0.938,0.972
452.1,0.786,0.952,0.992,0.999
452.2,0.734,0.923,0.986,0.999
452.3,0.48,0.749,0.896,0.938
452.4,0.775,0.963,0.992,0.998
452.5,0.564,0.738,0.883,0.971
452.6,0.55,0.873,0.982,0.998
452.7,0.345,0.776,0.967,0.997
452.8,0.572,0.88,0.978,0.997
452.9,0.447,0.666,0.871,0.977
453,0.628,0.937,0.983,0.995
453.1,0.39,0.736,0.938,0.996
453.2,0.638,0.911,0.982,0.996
453.3,0.341,0.86,0.964,0.997
453.4,0.464,0.772,0.85,0.901
453.5,0.24,0.853,0.972,0.997
453.6,0.218,0.696,0.955,0.999
453.7,0.728,0.947,0.988,0.999
453.8,0.724,0.913,0.987,0.999
453.9,0.77,0.924,0.991,0.999
454,0.661,0.914,0.987,0.998
454.1,0.515,0.807,0.959,0.987
454.2,0.617,0.864,0.947,0.97
454.3,0.783,0.955,0.995,0.999
454.4,0.689,0.895,0.972,0.996
454.5,0.418,0.788,0.966,0.996
454.6,0.432,0.868,0.974,0.999
454.7,0.65,0.855,0.981,0.997
454.8,0.619,0.859,0.956,0.996
454.9,0.498,0.803,0.888,0.921
455,0.682,0.749,0.845,0.91
455.1,0.84,0.967,0.996,0.999
455.2,0.595,0.872,0.983,0.998
455.3,0.639,0.955,0.994,0.998
455.4,0.556,0.809,0.955,0.998
455.5,0.509,0.835,0.938,0.971
455.6,0.528,0.754,0.876,0.937
455.7,0.783,0.939,0.992,0.999
455.8,0.716,0.937,0.993,0.999
455.9,0.797,0.882,0.911,0.94
456,0.682,0.908,0.991,0.999
456.1,0.749,0.928,0.992,0.999
456.2,0.815,0.966,0.995,0.999
456.3,0.702,0.961,0.996,0.999
456.4,0.715,0.836,0.908,0.946
456.5,0.713,0.865,0.974,0.997
456.6,0.704,0.879,0.981,0.996
456.7,0.803,0.927,0.992,0.999
456.8,0.827,0.92,0.959,0.99
456.9,0.76,0.895,0.983,0.998
457,0.662,0.93,0.993,0.999
457.1,0.509,0.835,0.982,0.998
457.2,0.548,0.729,0.885,0.935
457.3,0.777,0.929,0.992,0.999
457.4,0.803,0.957,0.995,0.999
457.5,0.709,0.916,0.991,0.999
457.6,0.748,0.877,0.932,0.958
457.7,0.642,0.938,0.993,0.999
457.8,0.631,0.913,0.983,0.998
457.9,0.48,0.847,0.95,0.996
458,0.385,0.81,0.924,0.975
458.1,0.443,0.796,0.924,0.996
458.2,0.593,0.879,0.98,0.998
458.3,0.795,0.845,0.924,0.964
458.4,0.709,0.795,0.881,0.924
458.5,0.617,0.891,0.986,0.999
458.6,0.259,0.767,0.92,0.995
458.7,0.661,0.928,0.989,0.998
458.8,0.731,0.844,0.918,0.947
458.9,0.715,0.898,0.972,0.996
459,0.737,0.853,0.922,0.975
459.1,0.593,0.855,0.972,0.996
459.2,0.639,0.844,0.924,0.967
459.3,0.623,0.836,0.959,0.998
459.4,0.599,0.892,0.984,0.997
459.5,0.695,0.86,0.979,0.998
459.6,0.674,0.794,0.93,0.978
459.7,0.683,0.912,0.992,0.999
459.8,0.607,0.832,0.974,0.995
459.9,0.753,0.947,0.988,0.995
460,0.661,0.86,0.972,0.997
460.1,0.433,0.736,0.939,0.993
460.2,0.655,0.8,0.959,0.996
460.3,0.494,0.828,0.961,0.998
460.4,0.785,0.956,0.996,0.999
460.5,0.678,0.823,0.95,0.994
460.6,0.698,0.93,0.991,0.999
460.7,0.701,0.945,0.993,0.999
460.8,0.764,0.893,0.977,0.998
460.9,0.818,0.916,0.975,0.997
461,0.769,0.946,0.992,0.999
461.1,0.54,0.824,0.947,0.993
461.2,0.782,0.93,0.979,0.998
461.3,0.56,0.795,0.971,0.998
461.4,0.7,0.866,0.971,0.997
461.5,0.814,0.96,0.994,0.998
461.6,0.479,0.828,0.961,0.995
461.7,0.572,0.854,0.939,0.973
461.8,0.771,0.899,0.979,0.998
461.9,0.664,0.77,0.892,0.952
462,0.699,0.898,0.971,0.987
462.1,0.784,0.925,0.957,0.971
462.2,0.646,0.89,0.984,0.991
462.3,0.601,0.886,0.987,0.999
462.4,0.749,0.977,0.997,0.999
462.5,0.758,0.897,0.977,0.997
462.6,0.489,0.837,0.954,0.988
462.7,0.679,0.906,0.978,0.997
462.8,0.729,0.961,0.994,0.999
462.9,0.657,0.861,0.909,0.936
463,0.743,0.911,0.989,0.999
463.1,0.761,0.941,0.993,0.998
463.2,0.73,0.959,0.992,0.997
463.3,0.595,0.858,0.983,0.999
463.4,0.679,0.826,0.902,0.957
463.5,0.715,0.937,0.952,0.965
463.6,0.691,0.856,0.966,0.996
463.7,0.659,0.902,0.984,0.998
463.8,0.574,0.828,0.956,0.991
463.9,0.656,0.94,0.995,0.999
464,0.464,0.874,0.986,0.998
464.1,0.709,0.982,0.996,0.996
464.2,0.828,0.979,0.994,0.998
464.3,0.743,0.893,0.975,0.998
464.4,0.735,0.964,0.995,0.999
464.5,0.665,0.91,0.978,0.997
464.6,0.353,0.879,0.968,0.998
464.7,0.598,0.866,0.965,0.997
464.8,0.711,0.937,0.988,0.998
464.9,0.601,0.816,0.945,0.993
465,0.718,0.94,0.994,0.999
465.1,0.569,0.899,0.987,0.999
465.2,0.435,0.889,0.974,0.997
465.3,0.7,0.946,0.995,0.999
465.4,0.685,0.921,0.99,0.999
465.5,0.612,0.838,0.948,0.995
465.6,0.559,0.854,0.978,0.997
465.7,0.674,0.845,0.925,0.976
465.8,0.825,0.969,0.998,0.999
465.9,0.782,0.944,0.99,0.999
466,0.818,0.979,0.995,0.998
466.1,0.788,0.952,0.99,0.997
466.2,0.744,0.915,0.989,0.999
466.3,0.73,0.913,0.981,0.98
466.4,0.702,0.93,0.984,0.996
466.5,0.719,0.896,0.975,0.997
466.6,0.704,0.905,0.983,0.996
466.7,0.58,0.771,0.911,0.968
466.8,0.429,0.732,0.945,0.996
466.9,0.591,0.844,0.963,0.996
467,0.708,0.865,0.927,0.98
467.1,0.786,0.98,0.996,0.998
467.2,0.734,0.972,0.997,0.999
467.3,0.577,0.833,0.966,0.991
467.4,0.778,0.981,0.996,0.997
467.5,0.52,0.847,0.983,0.998
467.6,0.771,0.919,0.988,0.999
467.7,0.713,0.945,0.993,0.999
467.8,0.735,0.929,0.989,0.999
467.9,0.577,0.829,0.938,0.989
468,0.662,0.858,0.971,0.997
468.1,0.664,0.919,0.986,0.998
468.2,0.452,0.847,0.983,0.999
468.3,0.685,0.945,0.993,0.999
468.4,0.704,0.97,0.998,0.999
468.5,0.531,0.843,0.969,0.998
468.6,0.662,0.859,0.968,0.997
468.7,0.613,0.935,0.996,0.999
468.8,0.704,0.951,0.996,0.999
468.9,0.667,0.938,0.993,0.999
469,0.654,0.865,0.972,0.998
469.1,0.525,0.812,0.94,0.994
469.2,0.699,0.966,0.989,0.998
469.3,0.715,0.957,0.994,0.999
469.4,0.719,0.95,0.986,0.999
469.5,0.741,0.93,0.983,0.998
469.6,0.774,0.956,0.986,0.998
469.7,0.62,0.937,0.995,1
469.8,0.737,0.906,0.98,0.996
469.9,0.479,0.869,0.977,0.997
470,0.712,0.955,0.995,1
470.1,0.634,0.89,0.987,0.999
470.2,0.709,0.866,0.97,0.998
470.3,0.496,0.792,0.899,0.973
470.4,0.714,0.89,0.973,0.998
470.5,0.713,0.9,0.974,0.998
470.6,0.709,0.949,0.992,0.999
470.7,0.602,0.82,0.952,0.997
470.8,0.645,0.908,0.986,0.999
470.9,0.596,0.83,0.943,0.993
471,0.469,0.812,0.968,0.999
471.1,0.673,0.932,0.986,0.999
471.2,0.644,0.958,0.997,1
471.3,0.628,0.964,0.992,0.99
471.4,0.544,0.839,0.947,0.995
471.5,0.534,0.935,0.991,1
471.6,0.553,0.891,0.977,0.998
471.7,0.647,0.96,0.964,0.99
471.8,0.525,0.934,0.99,1.001
471.9,0.666,0.955,0.997,1.002
472,0.64,0.96,0.989,0.999
472.1,0.608,0.913,0.949,0.986
472.2,0.659,0.878,0.973,1.001
472.3,0.508,0.908,0.992,1.001
472.4,0.587,0.937,0.997,1.003
472.5,0.72,0.98,1.003,1.003
472.6,0.66,0.969,1.002,1.003
472.7,0.617,0.828,0.965,1.001
472.8,0.511,0.901,0.99,1.001
472.9,0.543,0.848,0.969,1.001
473,0.615,0.868,0.971,1
473.1,0.503,0.878,0.952,0.976
473.2,0.597,0.807,0.97,1
473.3,0.608,0.928,0.996,1.004
473.4,0.518,0.873,0.97,1.001
473.5,0.633,0.974,1.003,1.002
473.6,0.581,0.896,0.975,1.001
473.7,0.52,0.818,0.953,1
473.8,0.575,0.951,0.991,0.998
473.9,0.63,0.899,0.99,1.001
474,0.673,0.9,0.988,0.983
474.1,0.569,0.945,1.004,1.005
474.2,0.56,0.9,0.987,1.005
474.3,0.549,0.899,0.992,1.005
474.4,0.594,0.96,1.008,1.007
474.5,0.574,0.922,1.005,0.998
474.6,0.539,0.891,0.98,1.005
474.7,0.634,0.983,1.013,1.003
474.8,0.665,0.932,1.001,1.007
474.9,0.649,0.988,1.013,1.008
475,0.654,0.929,1.005,1.007
475.1,0.656,0.98,1.015,1.009
475.2,0.574,0.887,0.992,1.007
475.3,0.55,0.986,1.014,1.008
475.4,0.495,0.887,0.982,1.007
475.5,0.587,0.925,1.006,1.009
475.6,0.523,0.875,0.976,1.001
475.7,0.531,0.926,0.998,1.008
475.8,0.478,0.865,0.999,1.009
475.9,0.424,0.923,1.008,1.01
476,0.494,0.967,1.014,1.009
476.1,0.515,0.952,1.012,1.01
476.2,0.392,0.857,0.962,1.006
476.3,0.472,0.902,0.988,1.007
476.4,0.476,0.879,0.978,1.005
476.5,0.503,0.931,0.994,1.004
476.6,0.358,0.833,0.979,1.01
476.7,0.464,0.927,0.99,1.008
476.8,0.439,0.877,0.998,1.01
476.9,0.487,0.943,1.013,1.011
477,0.434,0.926,0.997,1.009
477.1,0.45,0.968,1.019,1.012
477.2,0.457,0.932,0.985,1.007
477.3,0.428,0.858,1.003,1.012
477.4,0.549,0.975,1.019,1.012
477.5,0.529,0.987,1.021,1.013
477.6,0.48,0.872,0.954,1.003
477.7,0.515,0.995,1.023,1.013
477.8,0.465,0.984,1.022,1.013
477.9,0.436,0.969,1.018,1.012
478,0.507,0.912,0.97,0.994
478.1,0.545,0.963,1.013,1.012
478.2,0.493,0.947,1.017,1.013
478.3,0.435,0.866,0.984,1.012
478.4,0.507,0.962,1.011,1.012
478.5,0.484,0.971,1.018,1.013
478.6,0.447,0.877,0.998,1.012
478.7,0.48,0.859,0.983,1.012
478.8,0.462,0.96,1.022,1.014
478.9,0.428,0.818,0.981,1.011
479,0.504,0.891,0.987,1.011
479.1,0.532,0.945,1.02,1.014
479.2,0.525,0.876,0.993,1.01
479.3,0.557,0.926,1.01,1.013
479.4,0.533,0.973,1.022,1.014
479.5,0.622,0.981,1.022,1.014
479.6,0.59,0.942,1.012,1.013
479.7,0.663,0.966,1.019,1.014
479.8,0.587,0.894,0.995,1.011
479.9,0.576,0.895,1.002,1.011
480,0.605,0.944,0.989,1.003
480.1,0.546,0.873,0.996,1.012
480.2,0.572,0.928,1.009,1.01
480.3,0.616,0.928,1.008,1.01
480.4,0.673,0.984,1.021,1.013
480.5,0.562,0.854,0.95,0.983
480.6,0.631,0.963,1.012,1.012
480.7,0.57,0.92,1.002,1.009
480.8,0.594,0.911,1.008,1.011
480.9,0.584,0.917,1.009,1.011
481,0.631,0.94,1.007,1.01
481.1,0.547,0.902,0.986,1.007
481.2,0.575,0.898,0.977,0.999
481.3,0.606,0.898,0.999,1.008
481.4,0.648,0.959,1.011,1.009
481.5,0.623,0.948,0.985,1.004
481.6,0.556,0.957,1.004,1.004
481.7,0.712,0.942,0.996,1.005
481.8,0.565,0.839,0.972,1.003
481.9,0.652,0.975,1.005,1.004
482,0.588,0.904,0.988,1.002
482.1,0.643,0.927,0.991,1
482.2,0.626,0.973,0.999,1.001
482.3,0.559,0.885,0.973,0.998
482.4,0.507,0.839,0.908,0.954
482.5,0.66,0.94,0.976,0.992
482.6,0.617,0.953,0.978,0.99
482.7,0.574,0.957,0.974,0.985
482.8,0.62,0.978,0.979,0.986
482.9,0.566,0.849,0.949,0.981
483,0.737,0.976,0.968,0.979
483.1,0.585,0.904,0.945,0.973
483.2,0.517,0.951,0.959,0.971
483.3,0.61,0.882,0.937,0.964
483.4,0.661,0.958,0.944,0.961
483.5,0.654,0.937,0.935,0.956
483.6,0.553,0.83,0.89,0.939
483.7,0.656,0.951,0.922,0.942
483.8,0.608,0.916,0.914,0.936
483.9,0.599,0.873,0.896,0.927
484,0.492,0.726,0.854,0.915
484.1,0.465,0.887,0.883,0.909
484.2,0.627,0.911,0.873,0.898
484.3,0.547,0.83,0.855,0.885
484.4,0.544,0.912,0.855,0.873
484.5,0.769,0.945,0.843,0.858
484.6,0.652,0.891,0.826,0.841
484.7,0.727,0.906,0.812,0.824
484.8,0.701,0.874,0.759,0.783
484.9,0.645,0.873,0.775,0.782
485,0.754,0.932,0.765,0.759
485.1,0.665,0.899,0.744,0.73
485.2,0.668,0.866,0.722,0.706
485.3,0.702,0.848,0.696,0.677
485.4,0.798,0.882,0.674,0.646
485.5,0.593,0.76,0.627,0.612
485.6,0.586,0.724,0.594,0.575
485.7,0.738,0.821,0.576,0.542
485.8,0.757,0.802,0.533,0.503
485.9,0.68,0.726,0.483,0.462
486,0.586,0.594,0.417,0.415
486.1,0.677,0.4,0.279,0.288
486.2,0.705,0.528,0.351,0.353
486.3,0.74,0.702,0.445,0.433
486.4,0.623,0.663,0.489,0.475
486.5,0.658,0.803,0.548,0.517
486.6,0.673,0.744,0.577,0.554
486.7,0.722,0.842,0.622,0.591
486.8,0.582,0.806,0.653,0.625
486.9,0.789,0.848,0.677,0.657
487,0.615,0.865,0.705,0.687
487.1,0.448,0.693,0.681,0.708
487.2,0.445,0.751,0.713,0.738
487.3,0.676,0.865,0.76,0.766
487.4,0.672,0.88,0.761,0.783
487.5,0.621,0.9,0.799,0.81
487.6,0.61,0.788,0.764,0.807
487.7,0.699,0.935,0.822,0.843
487.8,0.306,0.734,0.763,0.854
487.9,0.668,0.923,0.849,0.874
488,0.739,0.948,0.864,0.887
488.1,0.618,0.93,0.87,0.897
488.2,0.514,0.797,0.861,0.906
488.3,0.785,0.969,0.891,0.914
488.4,0.761,0.909,0.874,0.922
488.5,0.558,0.829,0.872,0.925
488.6,0.718,0.889,0.894,0.936
488.7,0.527,0.778,0.885,0.942
488.8,0.585,0.92,0.924,0.949
488.9,0.552,0.804,0.903,0.952
489,0.7,0.965,0.938,0.958
489.1,0.34,0.649,0.827,0.934
489.2,0.589,0.877,0.916,0.956
489.3,0.682,0.899,0.931,0.967
489.4,0.708,0.925,0.933,0.966
489.5,0.717,0.961,0.955,0.974
489.6,0.716,0.944,0.956,0.976
489.7,0.71,0.958,0.958,0.978
489.8,0.756,0.98,0.967,0.981
489.9,0.787,0.982,0.97,0.982
490,0.563,0.866,0.937,0.982
490.1,0.626,0.962,0.972,0.984
490.2,0.679,0.875,0.945,0.98
490.3,0.594,0.802,0.913,0.981
490.4,0.545,0.898,0.955,0.987
490.5,0.717,0.981,0.982,0.99
490.6,0.752,0.981,0.982,0.991
490.7,0.642,0.947,0.981,0.992
490.8,0.69,0.893,0.974,0.989
490.9,0.65,0.929,0.978,0.993
491,0.628,0.825,0.941,0.99
491.1,0.647,0.85,0.917,0.974
491.2,0.569,0.865,0.965,0.99
491.3,0.773,0.952,0.982,0.987
491.4,0.594,0.887,0.979,0.996
491.5,0.646,0.923,0.974,0.995
491.6,0.767,0.963,0.99,0.997
491.7,0.711,0.907,0.97,0.995
491.8,0.64,0.854,0.957,0.994
491.9,0.432,0.755,0.911,0.981
492,0.44,0.824,0.941,0.979
492.1,0.473,0.824,0.946,0.982
492.2,0.534,0.878,0.971,0.984
492.3,0.713,0.984,0.993,0.998
492.4,0.8,0.838,0.889,0.919
492.5,0.575,0.788,0.943,0.993
492.6,0.7,0.928,0.978,0.997
492.7,0.597,0.899,0.981,0.998
492.8,0.587,0.959,0.995,0.999
492.9,0.688,0.987,0.998,0.999
493,0.737,0.934,0.989,0.999
493.1,0.805,0.979,0.997,1
493.2,0.79,0.969,0.959,0.992
493.3,0.678,0.857,0.973,0.998
493.4,0.511,0.813,0.942,0.996
493.5,0.589,0.963,0.99,0.998
493.6,0.642,0.864,0.972,0.998
493.7,0.748,0.916,0.98,0.997
493.8,0.516,0.9,0.98,0.999
493.9,0.41,0.779,0.928,0.994
494,0.386,0.836,0.946,0.996
494.1,0.621,0.943,0.985,0.998
494.2,0.529,0.894,0.98,0.998
494.3,0.623,0.914,0.986,0.999
494.4,0.772,0.963,0.991,0.999
494.5,0.706,0.954,0.995,1
494.6,0.659,0.841,0.962,0.998
494.7,0.713,0.973,0.996,0.999
494.8,0.526,0.945,0.989,0.996
494.9,0.576,0.925,0.981,0.992
495,0.672,0.927,0.988,0.999
495.1,0.796,0.975,0.997,1
495.2,0.783,0.977,0.994,0.991
495.3,0.641,0.921,0.986,0.997
495.4,0.57,0.975,0.994,0.997
495.5,0.471,0.878,0.978,0.999
495.6,0.495,0.955,0.995,1
495.7,0.316,0.768,0.932,0.987
495.8,0.326,0.726,0.884,0.962
495.9,0.526,0.974,1,0.999
496,0.53,0.984,1.001,1.001
496.1,0.493,0.985,1.001,1.001
496.2,0.557,0.96,0.999,1.001
496.3,0.56,0.908,0.986,1
496.4,0.489,0.988,1.002,1.001
496.5,0.417,0.9,0.992,1
496.6,0.463,0.874,0.963,0.998
496.7,0.437,0.975,0.999,1
496.8,0.553,0.851,0.964,0.998
496.9,0.497,0.943,0.996,0.999
497,0.5,0.885,0.973,0.999
497.1,0.54,0.911,0.986,0.998
497.2,0.597,0.967,0.999,1.001
497.3,0.509,0.891,0.968,0.998
497.4,0.459,0.977,1,0.999
497.5,0.507,0.958,0.997,1
497.6,0.547,0.939,0.999,1
497.7,0.686,0.954,0.99,0.993
497.8,0.546,0.944,0.996,0.999
497.9,0.368,0.842,0.955,0.998
498,0.441,0.853,0.963,0.997
498.1,0.447,0.91,0.98,0.998
498.2,0.281,0.767,0.929,0.994
498.3,0.431,0.748,0.909,0.989
498.4,0.52,0.783,0.912,0.985
498.5,0.449,0.863,0.953,0.993
498.6,0.446,0.84,0.961,0.999
498.7,0.677,0.949,0.997,1
498.8,0.521,0.937,0.996,1.001
498.9,0.454,0.88,0.962,0.997
499,0.472,0.98,0.999,0.996
499.1,0.291,0.822,0.946,0.988
499.2,0.612,0.982,1.001,0.997
499.3,0.582,0.926,0.962,0.985
499.4,0.266,0.802,0.943,0.996
499.5,0.448,0.979,1.002,1.001
499.6,0.483,0.949,0.994,1
499.7,0.514,0.896,0.989,1
499.8,0.623,0.911,0.989,1
499.9,0.419,0.889,0.979,0.996
